method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.11606200649134261,10.633270899454752,0.5370000004768372,0.5603008468945821,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.06336836378134258,14.19655704498291,0.28628796090682346,0.6044548352559408,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.1188597998149456,9.266820271809896,0.5972803235054016,0.3423833151658376,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.09123558745038847,10.40636126200358,0.6699114044507345,0.09652332340677579,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.15862505964806337,7.998286724090576,0.7848203182220459,0.27485843499501544,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.08192048034604171,10.898521105448404,0.6701146761576334,0.13463963444034258,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.12837767688682858,8.991798877716064,0.6616969307263693,0.1979066083828608,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.07978194083438106,11.194842974344889,0.6968406836191813,0.3584417700767517,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.06069343898061023,12.23494021097819,0.6123061776161194,0.5255228877067566,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.0783159945354034,12.165555000305176,0.7329063216845194,0.31367571155230206,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.10253120162085327,10.044560114542643,0.738586962223053,0.21311404059330621,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.0897827503602513,10.524639447530111,0.5985572934150696,0.3484847942988078,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n03983396/ILSVRC2012_val_00012891_n03983396,62a65414a700886fce201470942a341bd6f772787a7603b59ffefcea12cdf8a3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.06735255589215777,11.853102048238119,0.6079794963200887,0.471699059009552,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04044716/ILSVRC2012_val_00039752_n04044716,4684500d0ef929418c32a7620e97d9f1d5422991f5a2ca2e06a12af1232ec4c3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.05857166242560049,13.48923110961914,0.6712484161059061,0.4593718945980072,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04067472/ILSVRC2012_val_00007618_n04067472,50fc28951f4b1851b0854487090b20120b57db13ecec51f6e3e92ba56b2954a7,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.07243253910683385,11.436004002888998,0.5764629443486532,0.1567337562640508,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04111531/ILSVRC2012_val_00013982_n04111531,bf3dcc257672ac223943ff82ef51ebf2915e31dedf8d5adc1446c0aebc47b061,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.06759855342278599,12.189624468485514,0.6479615966478983,0.27795357008775073,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04131690/ILSVRC2012_val_00002728_n04131690,a4f0ce87454301b9469c70fbe6b41ffe2efe961d876273779860662e88fdeb06,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.04978703532348818,13.353281656901041,0.6254794597625732,0.3151865154504776,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04153751/ILSVRC2012_val_00008426_n04153751,97b815265374ec1d6426380e5a710dd1bb8cc13320799468805e6c7c665f568d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.07678211042942037,16.419599850972492,0.4887697125474612,0.4534755398829778,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04204347/ILSVRC2012_val_00018921_n04204347,bb0919028da5d8113228b4ea2031f03cae14b6805b1a3078dbd2d6f04c5b7ab8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.055882117258099,12.791879971822103,0.6655478278795878,0.23150259256362915,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04235860/ILSVRC2012_val_00004033_n04235860,d97a5615f039b7023b17570a301aea94aeaf383e5cf8b6337c8c41d92f68a91e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.08733497654519902,10.591560999552408,0.6590215365091959,0.43454013268152875,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04252077/ILSVRC2012_val_00012989_n04252077,23d5d73078c0a822663f12dae1fdcc88fb421d9b7d25631165b606ee3f992794,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.14298883174991303,8.611666997273764,0.6815521518389384,0.47552689909935,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04310018/ILSVRC2012_val_00003156_n04310018,b9de11c7fd9f074f8fd637aa4988d21f533d12b9ff435507616ba87af0016608,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.10269274642401528,9.896004994710287,0.6124263008435568,0.38294005393981934,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04328186/ILSVRC2012_val_00014795_n04328186,f822c4f2096441c446fa8e48678c4cc20d5e828fdfcca53b878f2f0839ec33d6,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.21344210311289968,6.710144519805908,0.6252484718958536,0.2528258413076401,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04346328/ILSVRC2012_val_00003305_n04346328,8ba9271b2cefde59a78ee52bbe2eaadb785be47197c8db08e4e237aa6f610e0a,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.12061841960822932,9.342612584431967,0.6453919410705566,0.3999393930037816,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04357314/ILSVRC2012_val_00009430_n04357314,f348b9659d2f9737c634e1c8e04d69326eab1e1ff6e293bb58c5b2ba85e0022e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.2007117705402084,6.977379322052002,0.7275432149569193,0.09896787380178769,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04371774/ILSVRC2012_val_00030870_n04371774,49b1816119ba26ff673b81c34491bc4eeb544234d35b2c25b2c8a1803180c5b8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.07496102157948394,11.485195477803549,0.6242196559906006,0.16854555904865265,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04392985/ILSVRC2012_val_00029362_n04392985,cfcb8324932845752a4e5dcfb047ba397dc9f277981229461b08d4a261c7204b,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.054553341967267105,12.653427759806315,0.68002849817276,0.13292767107486725,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04456115/ILSVRC2012_val_00002331_n04456115,f6cd31c9feb497a4b3658818a4d832bbd47d6f5d7030c2abbca99f8b8c55c97e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.050826152865262285,12.961777369181315,0.7004642685254415,0.26529685656229657,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04485082/ILSVRC2012_val_00000955_n04485082,76448a0ae2e3610a8107e3b73ca3eac575cc8d56a2512cd9773ea885b09ef16c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.11507044176930988,9.40259075164795,0.6896868149439493,0.14200832694768906,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04515003/ILSVRC2012_val_00002400_n04515003,f7c501808f10c0aa95e7f0597b424b7198e2db59608194573af6bc7789d4e45d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.13555434234615368,9.09432061513265,0.678692102432251,0.13056689500808716,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04540053/ILSVRC2012_val_00007665_n04540053,25dbb8c23badf34480230cc90a350df359f1eab82bdf05a6dcda7da28dba4814,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.0779033877618074,11.104278246561686,0.6282891631126404,0.2967550108830134,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04560804/ILSVRC2012_val_00029830_n04560804,a11fec68e0d01588aa4a816aaa7c41a4a8fe1042d3f447133cf33b25cba6e3c2,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.10785257907342642,9.780580202738443,0.6363014777501425,0.06194727743665377,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n04596742/ILSVRC2012_val_00007608_n04596742,7662b17a07456b833c5ff8821945d8e94f525da05a7585fdefa69b35294f230f,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.10337036948227023,9.95527712504069,0.6594882607460022,0.22109876573085785,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n07583066/ILSVRC2012_val_00001378_n07583066,4ef8d7654f413fc4c954518cbccd29a113420341a0d8e90382f62e6d689a1aa3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.13928049470084147,8.642075061798096,0.7099921305974325,0.24279728531837463,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n07590611/ILSVRC2012_val_00030972_n07590611,9c48e6f2ebe13ddb403d08c32bf75e310519ee41d0ce439b7e8fe60fd1f4d2db,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.11076611183051709,9.61746597290039,0.5888337095578512,0.31096447507540387,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n07714990/ILSVRC2012_val_00008416_n07714990,fa679471f22e180ea849cf5603d78bf57767d47fa978e63d5b4fc7a16cf1c58e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.13457373495109912,8.712171872456869,0.8067877491315206,0.4955989321072896,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/arithmetic/16QAM/N2048/m9,development,n07716906/ILSVRC2012_val_00011140_n07716906,f5bb633b7ca92a84ca97938ec4618656e2d6c0c3276cce9e41ce3a9dc5201b68,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,arithmetic,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/arithmetic/16QAM/N2048,0.08877972443402611,10.628146489461264,0.7155153950055441,0.13008476172884306,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
