method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n02980441/ILSVRC2012_val_00023472_n02980441,431d4041c6610691fb229a8e04d9675487a0d0f1f248d24f907f412a19b59b4d,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0029161356563522918,25.3519229888916,0.10717839747667313,0.9023760557174683,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03028079/ILSVRC2012_val_00031446_n03028079,68d3b9ce94abf8f4587927a53677c949e781d6c4cd367b6ba90426a9025a44b8,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0023280715336172334,26.330036163330078,0.08675771951675415,0.9008464813232422,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03109150/ILSVRC2012_val_00032588_n03109150,6c166713f4445234d77bec983d9a58df6991ae7fb4edc7c41f3bba855677a401,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0038347381812482207,24.162643432617188,0.08641144633293152,0.9411396980285645,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03127747/ILSVRC2012_val_00003732_n03127747,08d575ca78e8ec0d619123ef77779908752bd32d2173c1fe1f1c67e82a018e5e,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.007872777485713677,21.038721084594727,0.08639806509017944,0.9470939636230469,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03220513/ILSVRC2012_val_00006359_n03220513,6c47747b22fef34c608caa6ff8c1bf614884668716eea442f2a7c7c6ba1256cf,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.00495947712253039,23.045642852783203,0.08418206125497818,0.8890792727470398,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03372029/ILSVRC2012_val_00034937_n03372029,65b3cd96fc2b315ee48cdd65d9b09dd8138ccdc48fae27960eca02056c707408,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.005449050456946952,22.63679313659668,0.0847489982843399,0.73458331823349,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03388549/ILSVRC2012_val_00022928_n03388549,2eb9a156db0d46e65186b4aefc4fe0099a6ec0a60280cc661bd37e4b238fbb39,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0037060351971232326,24.31090545654297,0.10700705647468567,0.935538113117218,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03424325/ILSVRC2012_val_00006147_n03424325,20025cb5e1981e398a9afa6ccd1d1d2b846a627f61e99a50c1eb2f7116615db9,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.009640940231123272,20.15880584716797,0.10708935558795929,0.9772158265113831,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03447721/ILSVRC2012_val_00006942_n03447721,a028f47aa5cd8b04454d26b7c2fbca3a7259b6d3d2c712bdb3164717eb7b7d11,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.006806808219269381,21.67056655883789,0.11905676623185475,0.9043872356414795,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03485794/ILSVRC2012_val_00010782_n03485794,6cb18ac7a6f1c139799a90785b3695b670a64a978aff1ca14d3922f3a55e1bfc,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0027624700945224957,25.587024688720703,0.05336360509196917,0.9446282386779785,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03527444/ILSVRC2012_val_00035251_n03527444,fd1996afa6b044e353d02c5d5d9d88bbe67cf8b17860630837a7bf646dd4ad7c,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.005833694333944865,22.340564727783203,0.09131201108296712,0.9566285610198975,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03584254/ILSVRC2012_val_00016384_n03584254,07bcf32feff7608562a15a061ceeeabdd1a360f60464acf875102797b198242b,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0008650614866234051,30.629531860351562,0.014282508753240108,0.9842848777770996,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0006716114292744913,31.728818893432617,0.02262405740718047,0.9824036955833435,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0014261229458601566,28.458431243896484,0.027715451394518215,0.9775148034095764,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.001755335910574772,27.556398391723633,0.021922392149766285,0.9676478505134583,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.014088443960639399,18.511369705200195,0.13590660691261292,0.9161966443061829,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0031895196268170094,24.96274757385254,0.05334606021642685,0.9434773921966553,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0037438663648391934,24.26679801940918,0.08953361213207245,0.9649080038070679,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0037907864136394686,24.21270751953125,0.08807692676782608,0.947509229183197,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.002513631007935483,25.996986389160156,0.10935819894075394,0.9100676774978638,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0016928121148800076,27.713912963867188,0.04912606626749039,0.9649324417114258,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0016566976231179914,27.80756950378418,0.049649799863497414,0.960576057434082,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.001552384208065409,28.090007781982422,0.08437881618738174,0.9294918775558472,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.008150264849227208,20.888282775878906,0.10619494318962097,0.9038763046264648,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n03983396/ILSVRC2012_val_00012891_n03983396,62a65414a700886fce201470942a341bd6f772787a7603b59ffefcea12cdf8a3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.002214193677477341,26.54784393310547,0.09221535921096802,0.9421588182449341,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04044716/ILSVRC2012_val_00039752_n04044716,4684500d0ef929418c32a7620e97d9f1d5422991f5a2ca2e06a12af1232ec4c3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0006863972451778166,31.634244918823242,0.057396656523148216,0.9830917716026306,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04067472/ILSVRC2012_val_00007618_n04067472,50fc28951f4b1851b0854487090b20120b57db13ecec51f6e3e92ba56b2954a7,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.009106792290172956,20.40634536743164,0.11800943315029144,0.8648924231529236,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04111531/ILSVRC2012_val_00013982_n04111531,bf3dcc257672ac223943ff82ef51ebf2915e31dedf8d5adc1446c0aebc47b061,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.005041807850319128,22.974136352539062,0.13853819668293,0.894040584564209,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04131690/ILSVRC2012_val_00002728_n04131690,a4f0ce87454301b9469c70fbe6b41ffe2efe961d876273779860662e88fdeb06,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0011700308612361335,29.31802749633789,0.0654173269867897,0.9656955003738403,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04153751/ILSVRC2012_val_00008426_n04153751,97b815265374ec1d6426380e5a710dd1bb8cc13320799468805e6c7c665f568d,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0010828546194778144,29.654300689697266,0.0325502281387647,0.9477204084396362,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04204347/ILSVRC2012_val_00018921_n04204347,bb0919028da5d8113228b4ea2031f03cae14b6805b1a3078dbd2d6f04c5b7ab8,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.009389731395451857,20.273468017578125,0.1009584367275238,0.9233793020248413,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04235860/ILSVRC2012_val_00004033_n04235860,d97a5615f039b7023b17570a301aea94aeaf383e5cf8b6337c8c41d92f68a91e,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.006319121491305921,21.99343490600586,0.10822346806526184,0.9204637408256531,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04252077/ILSVRC2012_val_00012989_n04252077,23d5d73078c0a822663f12dae1fdcc88fb421d9b7d25631165b606ee3f992794,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.006077541063020503,22.162721633911133,0.11522836238145828,0.8898297548294067,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04310018/ILSVRC2012_val_00003156_n04310018,b9de11c7fd9f074f8fd637aa4988d21f533d12b9ff435507616ba87af0016608,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.008287413979095952,20.815811157226562,0.13293195764223734,0.950919508934021,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04328186/ILSVRC2012_val_00014795_n04328186,f822c4f2096441c446fa8e48678c4cc20d5e828fdfcca53b878f2f0839ec33d6,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.0031407039449104454,25.02973175048828,0.045318275690078735,0.9368515014648438,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04346328/ILSVRC2012_val_00003305_n04346328,8ba9271b2cefde59a78ee52bbe2eaadb785be47197c8db08e4e237aa6f610e0a,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.007280192781739181,21.378572463989258,0.14838755627473196,0.8837707042694092,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,development,n04357314/ILSVRC2012_val_00009430_n04357314,f348b9659d2f9737c634e1c8e04d69326eab1e1ff6e293bb58c5b2ba85e0022e,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,4084,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N4084,0.004161831608492829,23.80715560913086,0.11492742598056793,0.918315052986145,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
